Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
10000,0.69312304,8.664734299516908,-0.27515575,3.6439071603162607,3.6439071603162607,1.0
20000,0.677642,9.835319609967497,0.21493106,4.22567714358461,4.22567714358461,1.0
30000,0.62589526,11.406211180124224,0.7110038,5.005080540974935,5.005080540974935,1.0
40000,0.5059241,15.116129032258064,1.2192132,6.855806445306348,6.855806445306348,1.0
50000,0.43216553,18.42135922330097,1.748849,8.491279080279114,8.491279080279114,1.0
60000,0.3706936,22.171296296296298,2.220171,10.383758690130406,10.383758690130406,1.0
70000,0.32457376,26.185286103542236,2.5408843,12.407336950140154,12.407336950140154,1.0
80000,0.28635493,28.91616766467066,2.9675677,13.7032934100685,13.7032934100685,1.0
90000,0.2550661,33.98251748251748,3.2835956,16.348251752920085,16.348251752920085,1.0
100000,0.23049708,36.52238805970149,3.7176094,17.5464419512713,17.5464419512713,1.0
110000,0.21730092,35.52788104089219,3.975256,17.134074107805887,17.134074107805887,1.0
120000,0.2012859,40.80497925311203,4.1006675,19.726141077848887,19.726141077848887,1.0
130000,0.18380743,41.44255319148936,4.295763,20.000425526689977,20.000425526689977,1.0
140000,0.17557159,42.02991452991453,4.50208,20.238888919353485,20.238888919353485,1.0
150000,0.17083952,42.39301310043668,4.6964774,20.55021649470061,20.55021649470061,1.0
160000,0.15692833,45.02304147465438,4.8454885,21.819354875021816,21.819354875021816,1.0
170000,0.15271223,42.41150442477876,5.059749,20.600884937343345,20.600884937343345,1.0
180000,0.140178,49.855,5.1622477,24.23250004440546,24.23250004440546,1.0
190000,0.13636969,47.95566502463054,5.400115,23.241666689222935,23.241666689222935,1.0
200000,0.13156585,50.91005291005291,5.695283,24.767195753319555,24.767195753319555,1.0
210000,0.12737738,54.61081081081081,5.7298098,26.56557373987521,26.56557373987521,1.0
220000,0.12032456,55.76571428571429,6.084059,27.24689271894552,27.24689271894552,1.0
230000,0.118958995,51.096774193548384,6.2367244,24.89037435163151,24.89037435163151,1.0
240000,0.11435085,56.23163841807909,6.470562,27.62471909770805,27.62471909770805,1.0
250000,0.11703173,56.005714285714284,6.758582,27.29252874097605,27.29252874097605,1.0
260000,0.10661756,55.47398843930636,6.9611707,27.06321839594293,27.06321839594293,1.0
270000,0.10434351,56.94886363636363,7.245268,27.68587573941818,27.68587573941818,1.0
280000,0.10396859,58.285714285714285,7.393034,28.43846156963935,28.43846156963935,1.0
290000,0.10010403,57.49700598802395,7.81502,28.149397599409863,28.149397599409863,1.0
300000,0.09673995,59.15204678362573,7.85725,28.640350909609545,28.640350909609545,1.0
310000,0.09379758,59.10843373493976,8.123379,28.27999999920527,28.27999999920527,1.0
320000,0.09238382,62.503184713375795,8.353268,31.257232715123855,31.257232715123855,1.0
330000,0.091995925,61.886792452830186,8.459659,30.29685535408416,30.29685535408416,1.0
340000,0.08993373,58.50909090909091,8.686567,28.520606044566993,28.520606044566993,1.0
350000,0.08021999,64.9673202614379,8.855503,31.770779275274897,31.770779275274897,1.0
360000,0.082294755,63.15483870967742,9.108066,30.9194805273762,30.9194805273762,1.0
370000,0.08040386,69.05555555555556,9.094757,33.98461542137853,33.98461542137853,1.0
380000,0.078281924,62.651898734177216,9.383691,30.28269233764746,30.28269233764746,1.0
390000,0.07457335,65.42953020134229,9.483093,32.16601304174249,32.16601304174249,1.0
400000,0.07479573,63.437086092715234,9.6932125,30.751655678875398,30.751655678875398,1.0
410000,0.075221755,61.49044585987261,9.848707,30.2288461403969,30.2288461403969,1.0
420000,0.0716203,68.50340136054422,9.983181,33.457718145527295,33.457718145527295,1.0
430000,0.0764899,68.09285714285714,10.273745,33.96760560928936,33.96760560928936,1.0
440000,0.071975246,66.58,10.384407,32.657046982505975,32.657046982505975,1.0
450000,0.0703235,68.33571428571429,10.422035,33.31276591957038,33.31276591957038,1.0
460000,0.071107015,65.49358974358974,10.613956,32.138461499260025,32.138461499260025,1.0
470000,0.07008607,68.41666666666667,10.834524,33.727777778688406,33.727777778688406,1.0
480000,0.07040069,71.05109489051095,10.924561,34.74087597375369,34.74087597375369,1.0
490000,0.070816,69.93571428571428,11.1013155,34.029285696148875,34.029285696148875,1.0
500000,0.066758685,72.47368421052632,11.307654,35.484962444108234,35.484962444108234,1.0
510000,0.070779204,71.69064748201438,11.287957,35.35785706426416,35.35785706426416,1.0
520000,0.0672812,67.04109589041096,11.431476,32.830137022145806,32.830137022145806,1.0
530000,0.06887474,67.92,11.650511,32.94093962683774,32.94093962683774,1.0
540000,0.062975794,70.2919708029197,11.947005,34.795652176590934,34.795652176590934,1.0
550000,0.06371797,77.8130081300813,12.0097475,38.20975616113926,38.20975616113926,1.0
560000,0.061632637,73.63235294117646,12.072686,35.93284669583731,35.93284669583731,1.0
570000,0.0646509,70.33566433566433,12.150756,34.51379313222293,34.51379313222293,1.0
580000,0.062608965,73.8854961832061,12.369168,36.24961832324967,36.24961832324967,1.0
590000,0.06424103,73.02985074626865,12.485365,35.81838238546077,35.81838238546077,1.0
600000,0.065856755,70.27857142857142,12.485838,34.414893588275774,34.414893588275774,1.0
610000,0.059874613,67.45517241379311,12.975332,33.002758698627865,33.002758698627865,1.0
620000,0.064942114,72.21641791044776,12.941027,35.06240606890585,35.06240606890585,1.0
630000,0.059780203,73.60583941605839,12.993188,36.547445271136986,36.547445271136986,1.0
640000,0.061152488,75.46212121212122,13.0284605,36.93233085037174,36.93233085037174,1.0
650000,0.059314646,70.4963503649635,13.601897,34.55985398188125,34.55985398188125,1.0
660000,0.060170904,80.95121951219512,13.318866,39.59672136971208,39.59672136971208,1.0
670000,0.06107723,75.34848484848484,13.727151,37.247727341272615,37.247727341272615,1.0
680000,0.059092678,62.703947368421055,13.513856,30.577124227495755,30.577124227495755,1.0
690000,0.060574725,79.6829268292683,13.88903,38.9442623506804,38.9442623506804,1.0
700000,0.059744798,69.80434782608695,14.098603,34.42374099201436,34.42374099201436,1.0
710000,0.058299325,70.71223021582733,14.176307,34.968345334632794,34.968345334632794,1.0
720000,0.06013199,71.94366197183099,14.22556,35.19300700651182,35.19300700651182,1.0
730000,0.058717962,70.22627737226277,14.337978,34.406521724186085,34.406521724186085,1.0
740000,0.05932446,67.8092105263158,14.402913,33.22281882226867,33.22281882226867,1.0
750000,0.058703117,78.6015625,14.722588,39.20975614563236,39.20975614563236,1.0
760000,0.058728408,69.65413533834587,14.665124,33.79499996134213,33.79499996134213,1.0
770000,0.05786433,72.39716312056737,14.87196,35.4957447022411,35.4957447022411,1.0
780000,0.057324406,71.43939393939394,15.047288,34.907518826481095,34.907518826481095,1.0
790000,0.057365637,73.4927536231884,15.114194,36.04057975005412,36.04057975005412,1.0
800000,0.056373943,74.4758064516129,15.122916,36.64146347792168,36.64146347792168,1.0
810000,0.057511546,84.61157024793388,15.337993,41.3595041233646,41.3595041233646,1.0
820000,0.05653478,69.85714285714286,15.408016,34.354729688650856,34.354729688650856,1.0
830000,0.058112726,66.79452054794521,15.614963,32.83517243409979,32.83517243409979,1.0
840000,0.056921516,70.13669064748201,15.610744,34.28999998952661,34.28999998952661,1.0
850000,0.054511618,71.34057971014492,15.772893,34.85755400520434,34.85755400520434,1.0
860000,0.057001717,79.00787401574803,15.835153,38.619047649796045,38.619047649796045,1.0
870000,0.054923426,70.19285714285714,15.839504,34.682857191136904,34.682857191136904,1.0
880000,0.059295256,73.54135338345864,15.982787,35.96865675609503,35.96865675609503,1.0
890000,0.058526482,68.82638888888889,16.017714,33.60209790226463,33.60209790226463,1.0
900000,0.058569405,76.6640625,16.092508,37.72868220889291,37.72868220889291,1.0
910000,0.05534115,70.72857142857143,16.38011,34.83309350253867,34.83309350253867,1.0
920000,0.058042113,73.90977443609023,16.341475,35.6511278851588,35.6511278851588,1.0
930000,0.055818986,78.76612903225806,16.430655,39.10800002717972,39.10800002717972,1.0
940000,0.055668324,65.71428571428571,16.605646,32.151298754788066,32.151298754788066,1.0
950000,0.05720941,76.9758064516129,16.675718,37.91951220064628,37.91951220064628,1.0
960000,0.055066813,79.91056910569105,16.679451,39.11774189770222,39.11774189770222,1.0
970000,0.056415807,80.70731707317073,16.559412,39.52016132397036,39.52016132397036,1.0
980000,0.05448794,80.24590163934427,16.862036,39.43495932827151,39.43495932827151,1.0
990000,0.058706693,66.74496644295301,17.018446,32.65234905441336,32.65234905441336,1.0
1000000,0.055482473,81.09836065573771,16.779758,39.84918033978978,39.84918033978978,1.0
